chart_version,output
11.1.1,"- docker.io/bitnami/elasticsearch:8.15.4
- docker.io/bitnami/os-shell:12-debian-12-r34
- docker.io/bitnami/postgresql:14.15.0-debian-12-r8
- docker.io/bitnami/postgresql:15.10.0-debian-12-r2
- docker.io/camunda/connectors-bundle:8.6.6
- docker.io/camunda/console:8.6.44
- docker.io/camunda/identity:8.6.7
- docker.io/camunda/keycloak:25.0.6
- docker.io/camunda/operate:8.6.7
- docker.io/camunda/optimize:8.6.4
- docker.io/camunda/tasklist:8.6.7
- docker.io/camunda/web-modeler-restapi:8.6.6
- docker.io/camunda/web-modeler-webapp:8.6.6
- docker.io/camunda/web-modeler-websockets:8.6.6
- docker.io/camunda/zeebe:8.6.7"
11.1.0,"- docker.io/bitnami/elasticsearch:8.15.4
- docker.io/bitnami/os-shell:12-debian-12-r33
- docker.io/bitnami/postgresql:14.15.0-debian-12-r2
- docker.io/bitnami/postgresql:15.10.0-debian-12-r2
- docker.io/camunda/connectors-bundle:8.6.5
- docker.io/camunda/console:8.6.36
- docker.io/camunda/identity:8.6.6
- docker.io/camunda/keycloak:25.0.6
- docker.io/camunda/operate:8.6.6
- docker.io/camunda/optimize:8.6.3
- docker.io/camunda/tasklist:8.6.6
- docker.io/camunda/web-modeler-restapi:8.6.4
- docker.io/camunda/web-modeler-webapp:8.6.4
- docker.io/camunda/web-modeler-websockets:8.6.4
- docker.io/camunda/zeebe:8.6.6"
11.0.4,"- docker.io/bitnami/elasticsearch:8.15.3
- docker.io/bitnami/os-shell:12-debian-12-r32
- docker.io/bitnami/postgresql:14.13.0-debian-12-r22
- docker.io/bitnami/postgresql:15.8.0-debian-12-r23
- docker.io/camunda/connectors-bundle:8.6.4
- docker.io/camunda/console:8.6.18
- docker.io/camunda/identity:8.6.4
- docker.io/camunda/keycloak:25.0.6
- docker.io/camunda/operate:8.6.5
- docker.io/camunda/optimize:8.6.2
- docker.io/camunda/tasklist:8.6.5
- docker.io/camunda/web-modeler-restapi:8.6.3
- docker.io/camunda/web-modeler-webapp:8.6.3
- docker.io/camunda/web-modeler-websockets:8.6.3
- docker.io/camunda/zeebe:8.6.5"
11.0.3,"- docker.io/bitnami/elasticsearch:8.15.3
- docker.io/bitnami/os-shell:12-debian-12-r32
- docker.io/bitnami/postgresql:14.13.0
- docker.io/bitnami/postgresql:15.8.0
- docker.io/camunda/connectors-bundle:8.6.4
- docker.io/camunda/console:8.6.16
- docker.io/camunda/identity:8.6.4
- docker.io/camunda/keycloak:25.0.6
- docker.io/camunda/operate:8.6.5
- docker.io/camunda/optimize:8.6.2
- docker.io/camunda/tasklist:8.6.5
- docker.io/camunda/web-modeler-restapi:8.6.3
- docker.io/camunda/web-modeler-webapp:8.6.3
- docker.io/camunda/web-modeler-websockets:8.6.3
- docker.io/camunda/zeebe:8.6.5"
11.0.2,"- docker.io/bitnami/elasticsearch:8.15.3
- docker.io/bitnami/os-shell:12-debian-12-r31
- docker.io/bitnami/postgresql:14.13.0
- docker.io/bitnami/postgresql:15.8.0
- docker.io/camunda/connectors-bundle:8.6.3
- docker.io/camunda/console:8.6.12
- docker.io/camunda/identity:8.6.2
- docker.io/camunda/keycloak:25.0.6
- docker.io/camunda/operate:8.6.4
- docker.io/camunda/optimize:8.6.1
- docker.io/camunda/tasklist:8.6.4
- docker.io/camunda/web-modeler-restapi:8.6.2
- docker.io/camunda/web-modeler-webapp:8.6.2
- docker.io/camunda/web-modeler-websockets:8.6.2
- docker.io/camunda/zeebe:8.6.4"
11.0.1,"- docker.io/bitnami/elasticsearch:8.15.2
- docker.io/bitnami/os-shell:12-debian-12-r31
- docker.io/bitnami/postgresql:14.13.0
- docker.io/bitnami/postgresql:15.8.0
- docker.io/camunda/connectors-bundle:8.6.2
- docker.io/camunda/console:8.6.7
- docker.io/camunda/identity:8.6.1
- docker.io/camunda/keycloak:25.0.6
- docker.io/camunda/operate:8.6.2
- docker.io/camunda/optimize:8.6.1
- docker.io/camunda/tasklist:8.6.2
- docker.io/camunda/web-modeler-restapi:8.6.2
- docker.io/camunda/web-modeler-webapp:8.6.2
- docker.io/camunda/web-modeler-websockets:8.6.2
- docker.io/camunda/zeebe:8.6.2"
11.0.0,"- docker.io/bitnami/elasticsearch:8.15.2
- docker.io/bitnami/os-shell:12-debian-12-r30
- docker.io/bitnami/postgresql:14.13.0
- docker.io/bitnami/postgresql:15.8.0
- docker.io/camunda/connectors-bundle:8.6.2
- docker.io/camunda/console:8.6.7
- docker.io/camunda/identity:8.6.0
- docker.io/camunda/keycloak:25.0.6
- docker.io/camunda/operate:8.6.0
- docker.io/camunda/optimize:8.6.0
- docker.io/camunda/tasklist:8.6.0
- docker.io/camunda/web-modeler-restapi:8.6.1
- docker.io/camunda/web-modeler-webapp:8.6.1
- docker.io/camunda/web-modeler-websockets:8.6.1
- docker.io/camunda/zeebe:8.6.0"
10.4.7,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.15.0-debian-12-r8
- docker.io/bitnami/postgresql:15.10.0-debian-12-r2
- docker.io/camunda/connectors-bundle:8.5.12
- docker.io/camunda/identity:8.5.11
- docker.io/camunda/operate:8.5.10
- docker.io/camunda/optimize:8.5.10
- docker.io/camunda/tasklist:8.5.11
- docker.io/camunda/zeebe:8.5.11
- registry.camunda.cloud/console/console-sm:8.5.113
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.14
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.14
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.14"
10.4.6,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.15.0-debian-12-r2
- docker.io/bitnami/postgresql:15.10.0-debian-12-r2
- docker.io/camunda/connectors-bundle:8.5.11
- docker.io/camunda/identity:8.5.10
- docker.io/camunda/operate:8.5.9
- docker.io/camunda/optimize:8.5.9
- docker.io/camunda/tasklist:8.5.10
- docker.io/camunda/zeebe:8.5.10
- registry.camunda.cloud/console/console-sm:8.5.113
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.12
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.12
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.12"
10.4.5,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.13.0-debian-12-r22
- docker.io/bitnami/postgresql:15.8.0-debian-12-r23
- docker.io/camunda/connectors-bundle:8.5.10
- docker.io/camunda/identity:8.5.8
- docker.io/camunda/operate:8.5.8
- docker.io/camunda/optimize:8.5.8
- docker.io/camunda/tasklist:8.5.9
- docker.io/camunda/zeebe:8.5.9
- registry.camunda.cloud/console/console-sm:8.5.113
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.11
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.11
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.11"
10.4.4,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.13.0
- docker.io/bitnami/postgresql:15.8.0
- docker.io/camunda/connectors-bundle:8.5.10
- docker.io/camunda/identity:8.5.8
- docker.io/camunda/operate:8.5.8
- docker.io/camunda/optimize:8.5.8
- docker.io/camunda/tasklist:8.5.9
- docker.io/camunda/zeebe:8.5.9
- registry.camunda.cloud/console/console-sm:8.5.113
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.11
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.11
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.11"
10.4.3,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.13.0
- docker.io/bitnami/postgresql:15.8.0
- docker.io/camunda/connectors-bundle:8.5.10
- docker.io/camunda/identity:8.5.6
- docker.io/camunda/operate:8.5.7
- docker.io/camunda/optimize:8.5.7
- docker.io/camunda/tasklist:8.5.8
- docker.io/camunda/zeebe:8.5.8
- registry.camunda.cloud/console/console-sm:8.5.113
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.10
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.10
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.10"
10.4.2,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.13.0
- docker.io/bitnami/postgresql:15.8.0
- docker.io/camunda/connectors-bundle:8.5.9
- docker.io/camunda/identity:8.5.6
- docker.io/camunda/operate:8.5.7
- docker.io/camunda/optimize:8.5.6
- docker.io/camunda/tasklist:8.5.8
- docker.io/camunda/zeebe:8.5.8
- registry.camunda.cloud/console/console-sm:8.5.112
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.10
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.10
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.10"
10.4.1,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.13.0
- docker.io/bitnami/postgresql:15.8.0
- docker.io/camunda/connectors-bundle:8.5.9
- docker.io/camunda/identity:8.5.6
- docker.io/camunda/operate:8.5.7
- docker.io/camunda/optimize:8.5.6
- docker.io/camunda/tasklist:8.5.8
- docker.io/camunda/zeebe:8.5.8
- registry.camunda.cloud/console/console-sm:8.5.112
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.9
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.9
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.9"
10.4.0,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.13.0
- docker.io/bitnami/postgresql:15.8.0
- docker.io/camunda/connectors-bundle:8.5.7
- docker.io/camunda/identity:8.5.5
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.6
- docker.io/camunda/optimize:8.5.5
- docker.io/camunda/tasklist:8.5.7
- docker.io/camunda/zeebe:8.5.7
- registry.camunda.cloud/console/console-sm:8.5.97
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.7
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.7
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.7"
10.3.2,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.12.0
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.5.5
- docker.io/camunda/identity:8.5.4
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.5
- docker.io/camunda/optimize:8.5.4
- docker.io/camunda/tasklist:8.5.4
- docker.io/camunda/zeebe:8.5.6
- registry.camunda.cloud/console/console-sm:8.5.88
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.6
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.6
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.6"
10.3.1,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.12.0
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.5.5
- docker.io/camunda/identity:8.5.4
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.5
- docker.io/camunda/optimize:8.5.4
- docker.io/camunda/tasklist:8.5.4
- docker.io/camunda/zeebe:8.5.6
- registry.camunda.cloud/console/console-sm:8.5.88
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.6
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.6
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.6"
10.3.0,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.12.0
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.5.5
- docker.io/camunda/identity:8.5.4
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.5
- docker.io/camunda/optimize:8.5.4
- docker.io/camunda/tasklist:8.5.4
- docker.io/camunda/zeebe:8.5.6
- registry.camunda.cloud/console/console-sm:8.5.88
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.6
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.6
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.6"
10.2.1,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.12.0
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.5.4
- docker.io/camunda/identity:8.5.4
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.4
- docker.io/camunda/optimize:8.5.3
- docker.io/camunda/tasklist:8.5.3
- docker.io/camunda/zeebe:8.5.5
- registry.camunda.cloud/console/console-sm:8.5.83
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.5
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.5
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.5"
10.2.0,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r18
- docker.io/bitnami/postgresql:14.12.0
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.5.4
- docker.io/camunda/identity:8.5.3
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.4
- docker.io/camunda/optimize:8.5.3
- docker.io/camunda/tasklist:8.5.3
- docker.io/camunda/zeebe:8.5.4
- registry.camunda.cloud/console/console-sm:8.5.68
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.5
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.5
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.5"
10.1.1,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.12.0
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.5.3
- docker.io/camunda/identity:8.5.2
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.3
- docker.io/camunda/optimize:8.5.2
- docker.io/camunda/tasklist:8.5.2
- docker.io/camunda/zeebe:8.5.3
- registry.camunda.cloud/console/console-sm:8.5.52
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.3
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.3
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.3"
10.1.0,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.12.0
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.5.3
- docker.io/camunda/identity:8.5.2
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.2
- docker.io/camunda/optimize:8.5.2
- docker.io/camunda/tasklist:8.5.2
- docker.io/camunda/zeebe:8.5.2
- registry.camunda.cloud/console/console-sm:8.5.50
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.2
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.2
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.2"
10.0.5,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.12.0
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.5.2
- docker.io/camunda/identity:8.5.1
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.1
- docker.io/camunda/optimize:8.5.1
- docker.io/camunda/tasklist:8.5.1
- docker.io/camunda/zeebe:8.5.1
- registry.camunda.cloud/console/console-sm:8.5.34
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.1
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.1
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.1"
10.0.4,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.6.0
- docker.io/camunda/connectors-bundle:8.5.0
- docker.io/camunda/identity:8.5.0
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.0
- docker.io/camunda/optimize:8.5.0
- docker.io/camunda/tasklist:8.5.0
- docker.io/camunda/zeebe:8.5.0
- registry.camunda.cloud/console/console-sm:8.5.22
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.0
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.0
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.0"
10.0.3,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.6.0
- docker.io/camunda/connectors-bundle:8.5.0
- docker.io/camunda/identity:8.5.0
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.0
- docker.io/camunda/optimize:8.5.0
- docker.io/camunda/tasklist:8.5.0
- docker.io/camunda/zeebe:8.5.0
- registry.camunda.cloud/console/console-sm:8.5.22
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.0
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.0
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.0"
10.0.2,"- docker.io/bitnami/elasticsearch:8.12.2
- docker.io/bitnami/keycloak:23.0.7
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.6.0
- docker.io/camunda/connectors-bundle:8.5.0
- docker.io/camunda/identity:8.5.0
- docker.io/camunda/identity:latest
- docker.io/camunda/operate:8.5.0
- docker.io/camunda/optimize:8.5.0
- docker.io/camunda/tasklist:8.5.0
- docker.io/camunda/zeebe:8.5.0
- registry.camunda.cloud/console/console-sm:8.5.5
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.5.0
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.5.0
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.5.0"
9.4.6,"- docker.io/bitnami/elasticsearch:8.9.2
- docker.io/bitnami/keycloak:22.0.5
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.10.0-debian-12-r2
- docker.io/camunda/connectors-bundle:8.4.16
- docker.io/camunda/identity:8.4.16
- docker.io/camunda/operate:8.4.16
- docker.io/camunda/optimize:8.4.13
- docker.io/camunda/tasklist:8.4.16
- docker.io/camunda/zeebe:8.4.15
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.4.13
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.4.13
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.4.13"
9.4.5,"- docker.io/bitnami/elasticsearch:8.9.2
- docker.io/bitnami/keycloak:22.0.5
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.10.0-debian-12-r2
- docker.io/camunda/connectors-bundle:8.4.15
- docker.io/camunda/identity:8.4.15
- docker.io/camunda/operate:8.4.15
- docker.io/camunda/optimize:8.4.12
- docker.io/camunda/tasklist:8.4.15
- docker.io/camunda/zeebe:8.4.14
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.4.12
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.4.12
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.4.12"
9.4.4,"- docker.io/bitnami/elasticsearch:8.9.2
- docker.io/bitnami/keycloak:22.0.5
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.7.0-debian-12-r19
- docker.io/camunda/connectors-bundle:8.4.14
- docker.io/camunda/identity:8.4.14
- docker.io/camunda/operate:8.4.14
- docker.io/camunda/optimize:8.4.10
- docker.io/camunda/tasklist:8.4.14
- docker.io/camunda/zeebe:8.4.13
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.4.11
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.4.11
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.4.11"
9.4.3,"- docker.io/bitnami/elasticsearch:8.9.2
- docker.io/bitnami/keycloak:22.0.5
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.4.14
- docker.io/camunda/identity:8.4.13
- docker.io/camunda/operate:8.4.14
- docker.io/camunda/optimize:8.4.10
- docker.io/camunda/tasklist:8.4.14
- docker.io/camunda/zeebe:8.4.13
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.4.11
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.4.11
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.4.11"
9.4.2,"- docker.io/bitnami/elasticsearch:8.9.2
- docker.io/bitnami/keycloak:22.0.5
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.4.14
- docker.io/camunda/identity:8.4.12
- docker.io/camunda/operate:8.4.13
- docker.io/camunda/optimize:8.4.9
- docker.io/camunda/tasklist:8.4.13
- docker.io/camunda/zeebe:8.4.12
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.4.10
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.4.10
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.4.10"
9.4.1,"- docker.io/bitnami/elasticsearch:8.9.2
- docker.io/bitnami/keycloak:22.0.5
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.4.13
- docker.io/camunda/identity:8.4.12
- docker.io/camunda/operate:8.4.13
- docker.io/camunda/optimize:8.4.9
- docker.io/camunda/tasklist:8.4.13
- docker.io/camunda/zeebe:8.4.12
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.4.10
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.4.10
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.4.10"
9.4.0,"- docker.io/bitnami/elasticsearch:8.9.2
- docker.io/bitnami/keycloak:22.0.5
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.4.11
- docker.io/camunda/identity:8.4.11
- docker.io/camunda/operate:8.4.12
- docker.io/camunda/optimize:8.4.8
- docker.io/camunda/tasklist:8.4.12
- docker.io/camunda/zeebe:8.4.11
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.4.9
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.4.9
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.4.9"
9.3.9,"- docker.io/bitnami/elasticsearch:8.9.2
- docker.io/bitnami/keycloak:22.0.5
- docker.io/bitnami/os-shell:12-debian-12-r16
- docker.io/bitnami/postgresql:14.5.0-debian-11-r35
- docker.io/bitnami/postgresql:15.7.0
- docker.io/camunda/connectors-bundle:8.4.10
- docker.io/camunda/identity:8.4.10
- docker.io/camunda/operate:8.4.11
- docker.io/camunda/optimize:8.4.7
- docker.io/camunda/tasklist:8.4.11
- docker.io/camunda/zeebe:8.4.10
- registry.camunda.cloud/web-modeler-ee/modeler-restapi:8.4.8
- registry.camunda.cloud/web-modeler-ee/modeler-webapp:8.4.8
- registry.camunda.cloud/web-modeler-ee/modeler-websockets:8.4.8"
