model_id,model,license_type,context_window_tokens,slug,creator_id,creator,creator_slug,price_1m_input_usd,price_1m_output_usd,price_1m_blended_3_to_1_usd,usd_per_1k_input,usd_per_1k_output,median_output_tokens_per_second,median_time_to_first_token_s,median_time_to_first_answer_token_s,context_window_tokens,eval__aime,eval__aime_25,eval__artificial_analysis_coding_index,eval__artificial_analysis_intelligence_index,eval__artificial_analysis_math_index,eval__gpqa,eval__hle,eval__ifbench,eval__lcr,eval__livecodebench,eval__math_500,eval__mmlu_pro,eval__scicode,eval__tau2,eval__terminalbench_hard
2b884d9e-3898-49f7-8942-1def4d1a89d3,Grok 3 mini Reasoning (Low),Proprietary,1000000,grok-3-mini-reasoning-low,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,0.3,0.5,0.35,0.0003,0.0005,58.902,0.588,34.542,,,,,,,,,,,,,,,,
a06bd3fc-86db-4a8e-ae6d-7459444d08c9,Grok Code Fast 1,Proprietary,256000,grok-code-fast-1,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,0.2,1.5,0.525,0.0002,0.0015,246.983,5.503,5.503,,,0.433,51,48.6,,0.727,0.075,0.414,0.483,0.657,,0.793,0.362,0.757,0.163
ff9bc5e5-a02f-4270-983e-4b3f834f3363,Grok 3 mini Reasoning (high),Proprietary,1000000,grok-3-mini-reasoning,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,0.3,0.5,0.35,0.0003,0.0005,150.22,0.567,13.881,,0.933,0.847,55.1,57.1,96.3,0.791,0.111,0.459,0.503,0.696,0.992,0.828,0.406,0.904,0.163
ec3b22e6-48ac-416a-b4ae-55565a4f3046,Grok 3 Reasoning Beta,Proprietary,1000000,grok-3-reasoning,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,0,0,0,0,0,0,0,0,,,,,41.4,,,,,,,,,,,
5ea94a4a-55ac-4ea1-8898-2b3971e94af6,Grok 4,Proprietary,256000,grok-4,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,3,15,6,0.003,0.015,43.195,11.949,11.949,,0.943,0.927,63.8,65.3,96.7,0.877,0.239,0.537,0.68,0.819,0.99,0.866,0.457,0.749,0.376
e58bbffd-fdc2-412a-b6d7-ca0e3f5d611a,Nova Premier,Proprietary,1000000,nova-premier,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon,aws,2.5,12.5,5,0.0025,0.0125,75.748,0.875,0.875,,0.17,0.173,29.8,31.1,50.5,0.569,0.047,0.362,0.3,0.317,0.839,0.733,0.279,,
ee708f92-374e-4123-b900-e22d7b2afc19,Phi-4,Open,16000,phi-4,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure,azure,0.125,0.5,0.219,0.000125,0.0005,35.266,0.451,0.451,,0.143,0.18,24.6,24.6,47.7,0.575,0.041,0.235,0,0.231,0.81,0.714,0.26,,
2cd04201-2b6e-47ef-853e-7601f705f2a8,Phi-4 Multimodal Instruct,Open,128000,phi-4-multimodal,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure,azure,0,0,0,0,0,18.242,0.342,0.342,,0.093,,12.1,12.4,39.3,0.315,0.044,,,0.131,0.693,0.485,0.11,,
0faadeeb-320c-45cf-9c76-5f8768f342e6,LFM2 1.2B,Open,33000,lfm2-1-2b,5b1886c4-43ba-4007-b840-9d21a2b7d42c,Liquid AI,liquidai,0,0,0,0,0,0,0,0,,,0.033,2.3,8,,0.228,0.057,0.22,0,0.02,,0.257,0.025,,
eb689f7a-f210-4a87-b407-f249897f2764,Solar Pro 2 (Reasoning),Proprietary,66000,solar-pro-2-reasoning,64ff7f06-c6fb-42ea-ba24-9cd103ab2d61,Upstage,upstage,0.5,0.5,0.5,0.0005,0.0005,106.542,1.362,20.134,,0.69,0.613,45.9,37.7,82.8,0.687,0.07,0.371,0,0.616,0.967,0.805,0.302,0.281,0.028
44db6283-aa82-4799-af4a-679fe0530845,Solar Pro 2,Proprietary,66000,solar-pro-2,64ff7f06-c6fb-42ea-ba24-9cd103ab2d61,Upstage,upstage,0.5,0.5,0.5,0.0005,0.0005,108.203,1.397,1.397,,0.407,0.3,33.6,30.2,64.8,0.561,0.038,0.337,0,0.424,0.889,0.75,0.248,0.319,0.043
643791e1-941a-4bc4-b556-07349a7c4a70,MiniMax-Text-01,Open,4000000,minimax-text-01,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,0.2,1.1,0.425,0.0002,0.0011,0,0,0,,0.13,,24.8,25.7,44.2,0.578,0.042,,,0.247,0.753,0.759,0.25,,
385376b1-9815-47dd-83cc-85aac34f247d,MiniMax M1 40k,Open,1000000,minimax-m1-40k,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,0.4,2.1,0.825,0.0004,0.0021,0,0,0,,0.813,0.137,51.8,41.6,89.3,0.682,0.075,0.412,0.517,0.657,0.972,0.808,0.378,,
9ca246a7-cf13-42c9-9182-5b5ad6b79026,MiniMax M1 80k,Open,1000000,minimax-m1-80k,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,0.4,2.1,0.825,0.0004,0.0021,0,0,0,,0.847,0.61,54.3,46.2,91.3,0.697,0.082,0.418,0.543,0.711,0.98,0.816,0.374,0.342,0.028
7393c56a-ec31-48e9-b804-c04f2d2cb641,Llama 3.1 Nemotron Instruct 70B,Open,128000,llama-3-1-nemotron-instruct-70b,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,0.12,0.3,0.165,0.00012,0.0003,33.293,0.594,0.594,,0.247,0.11,20.1,22.9,49,0.465,0.046,0.307,0.07,0.169,0.733,0.69,0.233,0.231,
1a8ba535-df18-459b-ad40-3199191296d7,Llama 3.3 Nemotron Super 49B v1 (Reasoning),Open,128000,llama-3-3-nemotron-super-49b-reasoning,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,0,0,0,0,0,0,0,0,,0.583,0.547,28,35.5,77.1,0.643,0.065,0.381,0.17,0.277,0.959,0.785,0.282,,
b1fa84f8-1ed3-4124-b403-4655dafa4267,Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),Open,128000,llama-3-1-nemotron-nano-4b-reasoning,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,0,0,0,0,0,0,0,0,,0.707,0.5,29.7,26.1,82.7,0.408,0.051,0.255,0,0.493,0.947,0.556,0.101,0.117,
2e8694f9-7782-47a6-a6ba-fdce89d939c8,NVIDIA Nemotron Nano 9B V2,Open,131000,nvidia-nemotron-nano-9b-v2,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,0,0,0,0,0,0,0,0,,,0.623,45.5,38.1,,0.557,0.04,0.271,0.227,0.701,,0.739,0.209,,0.007
e1cfa926-9e2b-4a0d-8c31-48366a5041c5,Llama Nemotron Super 49B v1.5 (Reasoning),Open,128000,llama-nemotron-super-49b-v1-5-reasoning,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,0,0,0,0,0,0,0,0,,0.86,0.767,54.2,45.2,92.2,0.748,0.068,0.37,0.34,0.737,0.983,0.814,0.348,0.281,0.05
cf095603-72b6-47f8-8ee1-09a42890f92a,Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),Open,128000,llama-3-1-nemotron-ultra-253b-v1-reasoning,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,0.6,1.8,0.9,0.0006,0.0018,37.272,0.702,54.362,,0.747,0.637,49.4,38.5,84.9,0.728,0.081,0.382,0.073,0.641,0.952,0.825,0.347,0.114,0.021
c4c3b42f-e0f0-48ca-b6f9-b296e7697806,Llama 3.3 Nemotron Super 49B v1,Open,128000,llama-3-3-nemotron-super-49b,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,0,0,0,0,0,0,0,0,,0.193,0.077,25.5,25.9,48.4,0.517,0.035,0.395,0.113,0.28,0.775,0.698,0.229,,
26c0b5df-efa7-470f-a65e-2d883329e493,Llama Nemotron Super 49B v1.5,Open,128000,llama-nemotron-super-49b-v1-5,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,0,0,0,0,0,0,0,0,,0.137,0.08,26.4,26.6,45.3,0.481,0.043,0.329,0.22,0.29,0.77,0.692,0.238,0.251,0.035
f1d52583-9d20-4099-99ac-b5df9430c3b6,NVIDIA Nemotron Nano 9B V2 (Reasoning),Open,131000,nvidia-nemotron-nano-9b-v2-reasoning,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,nvidia,0,0,0,0,0,0,0,0,,,0.697,47.2,36.9,,0.57,0.046,0.276,0.183,0.724,,0.742,0.22,0.219,0.014
66445f84-b2e3-4202-afdc-92ba0f0e5f36,Kimi K2 0905,Open,256000,kimi-k2-0905,0a177021-87dd-4250-9a37-f01df196bfe0,Moonshot AI,moonshotai,1,2.75,1.35,0.001,0.00275,77.057,0.497,0.497,,,0.573,,50.4,,0.767,0.063,0.417,0.523,0.61,,0.819,0.307,0.734,0.227
441734a9-8901-4850-9bae-b474c370291f,Kimi K2,Open,128000,kimi-k2,0a177021-87dd-4250-9a37-f01df196bfe0,Moonshot AI,moonshotai,0.6,2.5,1.075,0.0006,0.0025,53.161,0.53,0.53,,0.693,0.57,36.5,48.1,83.2,0.766,0.07,0.415,0.51,0.556,0.971,0.824,0.345,0.611,0.149
2cff73da-4855-403c-afc9-5540feadcc15,Granite 3.3 Instruct 8B,Open,128000,granite-3-3-8b-instruct,512ef1e4-e02e-4532-a5f2-d11a40962498,IBM,ibm,0.03,0.25,0.085,2.9999999999999997e-05,0.00025,712.391,3.74,3.74,,0.047,0.067,11.4,15.2,35.6,0.338,0.042,0.224,0.043,0.127,0.665,0.468,0.101,0.105,0
dbbcf240-a69e-4078-8f16-7c94c7a8c514,Reka Flash 3,Open,128000,reka-flash-3,4571a280-f096-486f-b220-dffc3e522b0f,Reka AI,reka-ai,0.2,0.8,0.35,0.0002,0.0008,49.527,1.336,41.718,,0.51,,35.1,32.5,70.1,0.529,0.051,,,0.435,0.893,0.669,0.267,,
a8efb564-9d17-4d7f-8f43-e9110657ce21,DeepHermes 3 - Mistral 24B Preview,Open,32000,deephermes-3-mistral-24b-preview,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,0,0,0,0,0,0,0,0,,0.047,,21.1,15.5,32.1,0.382,0.039,,,0.195,0.595,0.58,0.228,,
d3968fd3-97d8-4693-8d26-19cefc6f5d5f,Hermes 4 - Llama-3.1 405B,Open,128000,hermes-4-llama-3-1-405b,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,1,3,1.5,0.001,0.003,32.062,0.709,0.709,,,0.153,44.6,32.6,,0.536,0.042,0.348,0.2,0.546,,0.729,0.346,0.266,0.092
82b207dd-d285-4a52-b2fc-2cbd27543899,Hermes 4 - Llama-3.1 405B (Reasoning),Open,128000,hermes-4-llama-3-1-405b-reasoning,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,1,3,1.5,0.001,0.003,33.975,0.744,59.611,,,0.697,46.9,41.6,,0.727,0.103,0.327,0.207,0.686,,0.829,0.252,0.222,0.106
b7726745-9c77-40c3-8452-974cb53d6fbc,DeepHermes 3 - Llama-3.1 8B Preview,Open,128000,deephermes-3-llama-3-1-8b-preview,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,0,0,0,0,0,0,0,0,,0,,8.8,1.8,10.9,0.27,0.043,,,0.085,0.218,0.365,0.091,,
235060f4-057d-4bd1-8b8e-4a92908c770e,Hermes 4 - Llama-3.1 70B,Open,128000,hermes-4-llama-3-1-70b,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,0.13,0.4,0.198,0.00013,0.0004,75.675,0.592,0.592,,,0.113,27.3,23.8,,0.491,0.036,0.29,0.02,0.269,,0.664,0.277,0.216,0
6ba9e8eb-8124-436d-842f-dbe36df80c27,Hermes 4 - Llama-3.1 70B (Reasoning),Open,128000,hermes-4-llama-3-1-70b-reasoning,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,0.13,0.4,0.198,0.00013,0.0004,82.124,0.583,24.937,,,0.687,49.7,39.2,,0.699,0.079,0.313,0.067,0.653,,0.811,0.341,0.225,0.043
8273650d-40e5-45ee-aeda-df71de784164,Exaone 4.0 1.2B,Open,64000,exaone-4-0-1-2b,45157c16-fcbb-4110-b20f-7bca754b6554,LG AI Research,lg,0,0,0,0,0,0,0,0,,,0.24,18.4,20.5,,0.424,0.058,0.253,0,0.293,,0.5,0.074,0.205,0
44b19b51-5367-4ef9-a2ff-2f90b89a0867,EXAONE 4.0 32B (Reasoning),Open,131000,exaone-4-0-32b-reasoning,45157c16-fcbb-4110-b20f-7bca754b6554,LG AI Research,lg,0.6,1,0.7,0.0006,0.001,60.461,0.32,33.399,,0.843,0.8,54.5,42.6,91,0.739,0.105,0.363,0.14,0.747,0.977,0.818,0.344,0.173,0.035
d734e2ce-5cf8-467f-8148-586d02671333,Exaone 4.0 1.2B (Reasoning),Open,64000,exaone-4-0-1-2b-reasoning,45157c16-fcbb-4110-b20f-7bca754b6554,LG AI Research,lg,0,0,0,0,0,0,0,0,,,0.503,30.4,26.7,,0.515,0.058,0.23,0,0.516,,0.588,0.093,0.164,0
2f60d80d-c3d3-4a43-bded-0557898c4618,EXAONE 4.0 32B,Open,131000,exaone-4-0-32b,45157c16-fcbb-4110-b20f-7bca754b6554,LG AI Research,lg,0.6,1,0.7,0.0006,0.001,68.701,0.33,0.33,,0.47,0.393,36.2,33.4,70.5,0.628,0.049,0.335,0.08,0.472,0.939,0.768,0.252,,
1cf439b8-0cfd-47b2-9de2-9a2157e6762b,GLM-4.5,Open,128000,glm-4.5,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,0.59,2.19,0.968,0.00059,0.00219,50.867,0.689,40.007,,0.873,0.737,54.3,49.4,92.6,0.782,0.122,0.441,0.483,0.738,0.979,0.835,0.348,0.246,0.213
5d303dc9-c027-401f-9803-4e9aa3331007,GLM-4.5-Air,Open,128000,glm-4-5-air,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,0.2,1.1,0.425,0.0002,0.0011,161.49,0.698,13.083,,0.673,0.807,49.5,48.8,81.9,0.733,0.068,0.376,0.437,0.684,0.965,0.815,0.306,0.465,0.191
0081ab31-d10a-44a0-a10d-eee5533fec65,GLM-4.5V,Open,64000,glm-4-5v,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,0.6,1.8,0.9,0.0006,0.0018,88.514,0.7,0.7,,,0.153,27,25.8,,0.573,0.036,0.286,0,0.352,,0.751,0.188,,
3068def4-7270-4c06-a320-6f6a5623d564,GLM-4.5V (Reasoning),Open,64000,glm-4-5v-reasoning,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,0.6,1.8,0.9,0.0006,0.0018,92.62,0.858,22.452,,,0.73,41.3,38.8,,0.684,0.059,0.342,0,0.604,,0.788,0.221,,
0f3ef2df-fb25-4ffd-8b78-f0432b633833,Aya Expanse 32B,Open,128000,aya-expanse-32b,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,0.5,1.5,0.75,0.0005,0.0015,70.509,0.123,0.123,,0,,14.3,5.6,22.4,0.23,0.045,,,0.137,0.449,0.377,0.149,,
c44b9736-5853-4257-8190-b4f2a8601367,Aya Expanse 8B,Open,8000,aya-expanse-8b,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,0.5,1.5,0.75,0.0005,0.0015,81.602,0.19,0.19,,0,,7.4,1.6,16,0.247,0.051,,,0.07,0.321,0.312,0.078,,
3bc32f13-5afa-4e28-bce1-10e57376686b,Command A,Open,256000,command-a,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,2.5,10,4.375,0.0025,0.01,94.084,0.176,0.176,,0.097,0.13,28.4,28.1,45.8,0.527,0.046,0.365,0.18,0.287,0.819,0.712,0.281,,
b4f14013-37dd-4c75-bd8a-378365d9ed77,Jamba 1.7 Mini,Open,258000,jamba-1-7-mini,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,0.2,0.4,0.25,0.0002,0.0004,140.086,0.632,0.632,,0.013,,7.7,3.5,13.6,0.322,0.045,,,0.061,0.258,0.388,0.093,,
78452c64-7303-4192-bca5-2d9ec5c623d4,Jamba 1.7 Large,Open,256000,jamba-1-7-large,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,2,8,3.5,0.002,0.008,45.38,0.77,0.77,,0.057,0.023,18.4,20.9,32.8,0.39,0.038,0.352,0.173,0.181,0.6,0.577,0.188,,
5b2beb12-81a9-47a1-8a2a-d0a727185b50,Qwen3 Max (Preview),Proprietary,262000,qwen3-max-preview,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,1.2,6,2.4,0.0012,0.006,49.812,1.139,1.139,,,0.75,,48.5,,0.764,0.093,0.48,0.397,0.651,,0.838,0.37,0.327,0.184
093883ed-f5fc-443b-8e18-afbfb166699e,Qwen3 Coder 480B A35B,Open,262000,qwen3-coder-480b-a35b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,1.5,7.5,3,0.0015,0.0075,48.486,1.424,1.424,,0.477,0.393,47.2,42.3,70.9,0.618,0.044,0.405,0.423,0.585,0.942,0.788,0.359,0.436,0.177
ceb4d610-d0a4-48c1-bea0-80ed76f1e5ca,QwQ 32B,Open,131000,qwq-32b,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.5,1,0.745,0.0005,0.001,46.985,0.594,53.611,,0.78,0.29,49.4,37.9,86.9,0.593,0.082,0.388,0.25,0.631,0.957,0.764,0.358,,
5e0164b3-d902-4bcb-a1b2-83b4f4cd6143,Qwen3 30B A3B 2507 (Reasoning),Open,262000,qwen3-30b-a3b-2507-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.2,2.4,0.75,0.0002,0.0024,100.277,0.98,20.925,,0.907,0.563,52,46.4,94.1,0.707,0.098,0.507,0.59,0.707,0.976,0.805,0.333,0.281,0.05
f6ccbe1d-bd7e-484b-9795-18cc9f91552d,Qwen3 235B A22B 2507 (Reasoning),Open,256000,qwen3-235b-a22b-instruct-2507-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.7,8.4,2.625,0.0007,0.0084,50.641,1.084,40.577,,0.94,0.91,60.6,57.5,96.2,0.79,0.15,0.512,0.67,0.788,0.984,0.843,0.424,0.532,0.128
da9fe224-8af3-46d7-a8c4-6220779c3f35,Qwen3 Coder 30B A3B,Open,262000,qwen3-coder-30b-a3b-instruct,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.45,2.25,0.9,0.00045,0.00225,92.141,1.466,1.466,,0.297,0.29,34,33.4,59.5,0.516,0.04,0.327,0.29,0.403,0.893,0.706,0.278,0.345,0.142
2aacdc07-5f4e-4ab9-8ea5-5f7ab93f9eeb,Qwen3 4B 2507 (Reasoning),Open,262000,qwen3-4b-2507-instruct-reasoning,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0,0,0,0,0,0,0,0,,,0.827,44.9,43.4,,0.667,0.059,0.498,0.377,0.641,,0.743,0.256,0.254,0.014
3373245b-e6dc-4b66-a7b0-3f06f9b7bd46,Qwen3 235B A22B 2507 (Non-reasoning),Open,256000,qwen3-235b-a22b-instruct-2507,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.7,2.8,1.225,0.0007,0.0028,36.166,1.17,1.17,,0.717,0.717,44.2,45.3,84.8,0.753,0.106,0.461,0.312,0.524,0.98,0.828,0.36,0.333,0.142
7ec1065a-c90e-41e4-bd17-abb7042eed76,Qwen3 30B A3B 2507 (Non-reasoning),Open,262000,qwen3-30b-a3b-2507,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0.2,0.8,0.35,0.0002,0.0008,85.494,1.108,1.108,,0.727,0.663,41,37,85.1,0.659,0.068,0.331,0.227,0.515,0.975,0.777,0.304,0.102,0.057
5ad2f60f-ee05-49fd-85a0-cef69aa7cb7b,o1,Proprietary,200000,o1,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,15,60,26.25,0.015,0.06,211.299,12.39,12.39,,0.723,,51.9,47.2,84.7,0.747,0.077,,,0.679,0.97,0.841,0.358,,
078f4dc8-5350-40a2-a5ea-e8359f795b70,o1-preview,Proprietary,128000,o1-preview,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,16.5,66,28.875,0.0165,0.066,0,0,0,,,,,44.9,,,,,,,0.924,,,,
b515503d-4d65-4a3f-8a4a-6c731e2b079f,o1-mini,Proprietary,128000,o1-mini,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,1.1,4.4,1.925,0.0011,0.0044,214.19,8.303,8.303,,0.603,,44.9,39.2,77.4,0.603,0.049,,,0.576,0.944,0.742,0.323,,
8c1be908-67b6-4cf4-ba08-83ddbe44fde3,GPT-4o (Aug '24),Proprietary,128000,gpt-4o-2024-08-06,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,2.5,10,4.375,0.0025,0.01,113.021,0.489,0.489,,0.117,,,26,45.6,0.521,0.029,,,0.317,0.795,,,,
e98e911e-9fb2-4a9a-826e-3d681d0cdca8,GPT-4o (May '24),Proprietary,128000,gpt-4o-2024-05-13,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,5,15,7.5,0.005,0.015,111.573,0.553,0.553,,0.11,,32.2,26.3,45.1,0.526,0.028,,,0.334,0.791,0.74,0.309,,
76aa6af5-fdc6-4739-a300-983f14e74a67,GPT-4 Turbo,Proprietary,128000,gpt-4-turbo,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,10,30,15,0.01,0.03,42.831,1.039,1.039,,0.15,,30.5,24.2,44.3,,0.033,,,0.291,0.737,0.694,0.319,,
c1045dc0-4fd3-4adb-9548-18763e0d051f,GPT-4o (Nov '24),Proprietary,128000,gpt-4o,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,2.5,10,4.375,0.0025,0.01,162.503,0.411,0.411,,0.15,0.06,32.1,27,45.5,0.543,0.033,0.343,0,0.309,0.759,0.748,0.333,0.251,0.078
037dec2f-51e8-4127-a1f1-85155dae7a1d,GPT-3.5 Turbo,Proprietary,4000,gpt-35-turbo,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0.5,1.5,0.75,0.0005,0.0015,108.376,0.407,0.407,,,,,8.3,,0.297,,,,,0.441,0.462,,,
575498d6-60ec-466b-9372-fea19911fd07,GPT-4o (March 2025,Proprietary,128k,gpt-4o-chatgpt-03-25,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,5,15,7.5,0.005,0.015,164.936,0.477,0.477,,0.327,0.257,39.6,35.6,61,0.655,0.05,,,0.425,0.893,0.803,0.366,,
e2e9ddc3-8c2d-4bf5-a60a-83a1afe61034,GPT-4o Realtime (Dec '24),Proprietary,128000,gpt-4o-realtime-dec-2024,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
5ce30d25-5353-45bb-bef9-6b87480ba3a2,GPT-4.5 (Preview),Proprietary,128000,gpt-4-5,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0,0,0,0,0,0,0,0,,,,,38.4,,,,,,,,,,,
