model_id,model,license_type,context_window_tokens,slug,creator_id,creator,creator_slug,price_1m_input_usd,price_1m_output_usd,price_1m_blended_3_to_1_usd,usd_per_1k_input,usd_per_1k_output,median_output_tokens_per_second,median_time_to_first_token_s,median_time_to_first_answer_token_s,context_window_tokens,eval__aime,eval__aime_25,eval__artificial_analysis_coding_index,eval__artificial_analysis_intelligence_index,eval__artificial_analysis_math_index,eval__gpqa,eval__hle,eval__ifbench,eval__lcr,eval__livecodebench,eval__math_500,eval__mmlu_pro,eval__scicode,eval__tau2,eval__terminalbench_hard
4343afb1-c928-44c9-92e2-68fa1195b6f5,GPT-4o mini Realtime (Dec '24),Proprietary,128000,gpt-4o-mini-realtime-dec-2024,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
e8d4100e-165b-4c5d-ac11-ac553590a334,o1-pro,Proprietary,200000,o1-pro,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,150,600,262.5,0.15,0.6,0,0,0,,,,,48,,,,,,,,,,,
fe11ab6c-a4dd-4c28-9fef-07da76d5ed14,Llama 65B,Open,2000,llama-65b,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,0,0,0,0,0,0,0,0,,,,,1,,,,,,,,,,,
6a7c0e25-1dcb-4b15-8495-a8536a9da051,GPT-4,Proprietary,8000,gpt-4,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,30,60,37.5,0.03,0.06,39.447,0.745,0.745,,,,,21.5,,,,,,,,,,,
466aecdb-3d96-4191-bc52-b3366db38851,Llama 3.1 Instruct 70B,Open,128000,llama-3-1-instruct-70b,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,0.76,0.76,0.76,0.00076,0.00076,57.867,0.397,0.397,,0.173,0.04,25,22.7,41.1,0.409,0.046,0.344,0.063,0.232,0.649,0.676,0.267,0.152,
739684ba-0f63-4e2a-b4ee-30741c9e9320,Llama 3.1 Instruct 8B,Open,128000,llama-3-1-instruct-8b,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,0.1,0.1,0.1,0.0001,0.0001,176.386,0.32,0.32,,0.077,0.043,12.4,16.9,29.8,0.259,0.051,0.286,0.157,0.116,0.519,0.476,0.132,0.164,0.007
71e8d48c-1920-4f27-8ea9-1f10becc615a,Llama 3.2 Instruct 3B,Open,128000,llama-3-2-instruct-3b,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,0.045,0.055,0.048,4.4999999999999996e-05,5.5e-05,125.858,0.469,0.469,,0.067,0.033,6.7,11.2,27.8,0.255,0.052,0.262,0.02,0.083,0.489,0.347,0.052,0.211,
aa83359a-d804-4f0b-b5bf-dc637711c26f,Llama 3 Instruct 70B,Open,8000,llama-3-instruct-70b,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,0.725,0.84,0.84,0.000725,0.00084,39.876,0.392,0.392,,0,,19.3,13,24.1,0.379,0.044,,,0.198,0.483,0.574,0.189,,
82879bb8-89fb-4adc-b519-315b8ef30b77,Llama 3 Instruct 8B,Open,8000,llama-3-instruct-8b,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,0.05,0.08,0.07,5e-05,8e-05,74.474,0.367,0.367,,0,,10.8,7,25,0.296,0.051,,,0.096,0.499,0.405,0.119,,
c43aa1f9-31bd-4a99-be70-84c5e6bd2e75,Qwen Chat 14B,Open,8000,qwen-chat-14b,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,0,0,0,0,0,0,0,0,,,,,1,,,,,,,,,,,
80f7860a-7665-4658-9f05-15bccf5f832f,Llama 3.2 Instruct 1B,Open,128000,llama-3-2-instruct-1b,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,0.053,0.055,0.053,5.3e-05,5.5e-05,114.702,0.318,0.318,,0,0,1.8,7.1,7,0.196,0.053,0.228,0.05,0.019,0.14,0.2,0.017,,
599da8e0-bd9c-4b38-a127-b50e371fbcf8,Llama 2 Chat 70B,Open,4000,llama-2-chat-70b,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,0,0,0,0,0,0,0,0,,0,,,5.6,16.1,0.327,0.05,,,0.098,0.323,0.406,,,
ffd65ef7-fbdb-4145-98ae-b5d01cda770b,Llama 2 Chat 7B,Open,4000,llama-2-chat-7b,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,0.05,0.25,0.1,5e-05,0.00025,121.117,0.477,0.477,,0,,0.1,11.3,2.9,0.227,0.058,,,0.002,0.059,0.164,0,,
6b08a75a-19ee-40b4-be33-133b8ef42f92,Llama 2 Chat 13B,Open,4000,llama-2-chat-13b,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,0,0,0,0,0,0,0,0,,0.017,,10.8,5.5,17.3,0.321,0.047,,,0.098,0.329,0.406,0.118,,
c6a47d8a-7517-46e2-8383-329fe7241725,Gemini 2.0 Pro Experimental (Feb '25),Proprietary,2000000,gemini-2-0-pro-experimental-02-05,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,44.621,14.613,14.613,,0.36,,33,34.6,64.1,0.622,0.068,,,0.347,0.923,0.805,0.312,,
fddb72bd-60d3-41af-acc5-3df9a290eb8e,Gemini 2.0 Flash (experimental),Proprietary,1000000,gemini-2-0-flash-experimental,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,197.667,0.261,0.261,,0.3,,27.5,31.8,60.5,0.636,0.047,,,0.21,0.911,0.782,0.34,,
2ac96b67-f4f8-4c8c-ac08-c7510faa7bb9,Gemini 1.5 Pro (Sep '24),Proprietary,2000000,gemini-1-5-pro,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,0.23,,30.6,30,55.3,0.589,0.049,,,0.316,0.876,0.75,0.295,,
3de55b83-e02b-412e-8211-315bbebe3e94,Gemini 2.0 Flash-Lite (Preview),Proprietary,1000000,gemini-2-0-flash-lite-preview,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0.075,0.3,0.131,7.5e-05,0.0003,180.239,0.245,0.245,,0.303,,21.3,26.3,58.8,0.542,0.044,,,0.179,0.873,,0.247,,
bcca0e70-7e80-4c07-b1fa-b33bcfb19e51,Gemini 2.0 Flash (Feb '25),Proprietary,1000000,gemini-2-0-flash,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0.1,0.4,0.175,0.0001,0.0004,200.205,0.377,0.377,,0.33,0.217,33.4,34,63,0.623,0.053,0.402,0.283,0.334,0.93,0.779,0.333,,
41faf421-118b-465b-b170-d200776580d1,Gemini 1.5 Flash (Sep '24),Proprietary,1000000,gemini-1-5-flash,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,0.18,,27,24.4,50.4,0.463,0.035,,,0.273,0.827,0.68,0.267,,
8b6574d7-03ce-4847-882c-064467349a45,Gemma 2 27B,Open,8000,gemma-2-27b,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,0.297,,20.2,17.2,41.9,0.357,0.037,,,0.279,0.541,0.575,0.125,,
53082390-b2ac-408e-aa69-cc885b3984b4,Gemma 2 9B,Open,8000,gemma-2-9b,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0.2,0.2,0.2,0.0002,0.0002,0,0,0,,0,,6.6,7.8,25.9,0.311,0.039,,,0.126,0.517,0.495,0.007,,
94229066-9381-4ee1-bf70-a16d63756a6e,Gemini 1.5 Flash-8B,Proprietary,1000000,gemini-1-5-flash-8b,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,0.033,,22.3,16.3,36.1,0.359,0.045,,,0.217,0.689,0.569,0.229,,
dfeeb904-e784-4d5c-ad66-9400146b150b,Gemini 2.0 Flash Thinking Experimental (Dec '24),Proprietary,2000000,gemini-2-0-flash-thinking-exp-1219,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,,,,20.2,,,,,,,0.48,,,,
55a3ebf6-6117-4cc1-8596-c6de6e552fd4,Gemini 2.5 Flash Preview,Proprietary,1000000,gemini-2-5-flash-04-2025,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,0.433,,31.9,34.1,68,0.594,0.05,,,0.406,0.926,0.783,0.233,,
16f2578b-1b28-4be3-b371-700c2677bcd6,Gemini 1.5 Pro (May '24),Proprietary,2000000,gemini-1-5-pro-may-2024,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,0.08,,25.9,19.2,37.7,0.371,0.039,,,0.244,0.673,0.657,0.274,,
7b269763-ecc0-41ef-aa29-47ef632ac065,Gemini 2.0 Flash-Lite (Feb '25),Proprietary,1000000,gemini-2-0-flash-lite-001,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0.075,0.3,0.131,7.5e-05,0.0003,180.776,0.252,0.252,,0.277,,21.8,26.8,57.5,0.535,0.036,,,0.185,0.873,0.724,0.25,,
8ddacd41-bf43-411b-aa30-43ebf0567dd8,Gemini 1.0 Pro,Proprietary,33000,gemini-1-0-pro,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0.5,1.5,0.75,0.0005,0.0015,0,0,0,,0.007,,11.7,6.2,20.5,0.277,0.046,,,0.116,0.403,0.431,0.117,,
073b5329-c4b3-4f1f-8f97-4753aadf4398,Gemini 2.5 Pro Preview (May' 25),Proprietary,1000000,gemini-2-5-pro-05-06,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,1.25,10,3.438,0.00125,0.01,156.794,31.224,31.224,,0.843,,59.3,53.2,91.5,0.822,0.154,,,0.77,0.986,0.837,0.416,,
0399e614-5d46-484f-9183-e4f32d74e1c6,Gemini 2.0 Flash Thinking Experimental (Jan '25),Proprietary,1000000,gemini-2-0-flash-thinking-exp-0121,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,0.5,,32.5,37.7,72.2,0.701,0.071,,,0.321,0.944,0.798,0.329,,
ac48c49d-9e77-4394-ac4e-d1ee51fd5fee,Gemini 1.5 Flash (May '24),Proprietary,1000000,gemini-1-5-flash-may-2024,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,0.093,,18.8,14,32.4,0.324,0.042,,,0.196,0.554,0.574,0.181,,
2ae624ca-25b4-4cc8-8970-cdfdd3320691,Gemini 1.0 Ultra,Proprietary,33000,gemini-1-0-ultra,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,,,,12.8,,,,,,,,,,,
bd2c3517-00d8-4ba5-a989-1f1e52f3ffab,Gemma 3n E4B Instruct Preview (May '25),Open,32000,gemma-3n-e4b-preview-0520,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,0.107,,11.2,12.5,42.8,0.278,0.049,,,0.138,0.749,0.483,0.086,,
62de31e8-a1a3-429c-b634-a2afccfd9363,Gemini 2.5 Pro Preview (Mar' 25),Proprietary,1000000,gemini-2-5-pro-03-25,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,1.25,10,3.438,0.00125,0.01,157.681,29.446,29.446,,0.87,,58.6,54.1,92.5,0.836,0.171,,,0.778,0.98,0.858,0.395,,
68c89ebf-779c-4445-9241-de964cd17355,Gemini 2.5 Flash Preview (Reasoning),Proprietary,1000000,gemini-2-5-flash-reasoning-04-2025,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,0,0,0,0,0,0,0,0,,0.843,,43.2,45.8,91.2,0.698,0.116,,,0.505,0.981,0.8,0.359,,
0a603978-03b9-4f47-a273-2f7fd969be85,Claude 3.5 Sonnet (Oct '24),Proprietary,200000,claude-35-sonnet,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,3,15,6,0.003,0.015,63.853,1.373,1.373,,0.157,,37.3,29.9,46.4,0.599,0.039,,,0.381,0.771,0.772,0.366,,
aca9c1ad-fc86-49f3-a312-b1e517ea100c,Claude 3.5 Sonnet (June '24),Proprietary,200000,claude-35-sonnet-june-24,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,3,15,6,0.003,0.015,63.711,0.488,0.488,,0.097,,,25.4,39.6,0.56,0.037,,,,0.695,0.751,0.316,,
7829427f-f0e3-4f6d-a228-5fbf70dacc02,Claude 3 Opus,Proprietary,200000,claude-3-opus,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,15,75,30,0.015,0.075,22.738,0.976,0.976,,0.033,,25.6,20.6,33.7,0.489,0.031,,,0.279,0.641,0.696,0.233,,
033e4aa9-a556-4224-87b0-341ed1070257,Claude 3.5 Haiku,Proprietary,200000,claude-3-5-haiku,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,0.8,4,1.6,0.0008,0.004,55.81,0.57,0.57,,0.033,,29.4,20.2,37.7,0.408,0.035,,,0.314,0.721,0.634,0.274,,
b2e68f0a-8f66-4e4c-9821-2b786cea601b,Claude 3 Sonnet,Proprietary,200000,claude-3-sonnet,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,3,15,6,0.003,0.015,0,0,0,,0.047,,20.2,13.3,23,0.4,0.038,,,0.175,0.414,0.579,0.229,,
1fc54cef-d179-48b1-a27d-046874e9b208,Claude 3 Haiku,Proprietary,200000,claude-3-haiku,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,0.25,1.25,0.5,0.00025,0.00125,112.389,0.323,0.323,,0.01,,17,9.6,20.2,,,,,0.154,0.394,,0.186,,
83cb898e-05d9-4e4b-9de3-2d305014d923,Claude Instant,Proprietary,100000,claude-instant,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,0.8,2.4,1.2,0.0008,0.0024,55.149,0.517,0.517,,0,,,1,13.2,0.33,0.038,,,0.109,0.264,0.434,,,
ddc748d0-6a9b-466b-8d6c-68417980d56d,Claude 2.0,Proprietary,100000,claude-2,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,0,0,0,0,0,0,0,0,,0,,18.3,8.6,,0.344,,,,0.171,,0.486,0.194,,
13358187-4584-479c-ab43-5bcdf8f297a4,Claude 3.7 Sonnet (Extended Thinking),Proprietary,200000,claude-3-7-sonnet-thinking,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,3,15,6,0.003,0.015,77.851,1.217,15.411,,0.487,,43.8,42.7,71.7,0.772,0.103,,,0.473,0.947,0.837,0.403,0.547,
9e141c0d-fc82-4e07-bb2e-fe0003bc030b,Claude 2.1,Proprietary,200000,claude-21,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,8,24,12,0.008,0.024,0,0,0,,0.033,,18.9,9.7,20.4,0.319,0.042,,,0.195,0.374,0.495,0.184,,
d925845d-39ad-4de3-8495-f176b79828c0,Claude 3.7 Sonnet (Standard),Proprietary,200000,claude-3-7-sonnet,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,3,15,6,0.003,0.015,66.551,1.318,1.318,,0.223,0.21,38.5,33.5,53.7,0.656,0.048,,,0.394,0.85,0.803,0.376,,
50f92d5f-f413-4c97-8dab-331101622a28,Mistral Large 2 (Nov '24),Open,128000,mistral-large-2,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,2,6,3,0.002,0.006,43.272,0.395,0.395,,0.11,0.14,29.2,25.5,42.3,0.486,0.04,0.312,0.053,0.293,0.736,0.697,0.292,0.307,
1b05e346-e86a-4a20-8feb-7da8c65a99aa,Mistral Large 2 (Jul '24),Open,128000,mistral-large-2407,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,2,6,3,0.002,0.006,45.205,0.624,0.624,,0.093,0,26.9,22.3,40.4,0.472,0.032,0.316,0,0.267,0.714,0.683,0.271,,
de0beaf0-c951-487a-8eb4-3dd12e74122c,Pixtral Large,Open,128000,pixtral-large-2411,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,2,6,3,0.002,0.006,41.743,0.416,0.416,,0.07,0.023,27.6,25,39.2,0.505,0.036,0.345,0.103,0.261,0.714,0.701,0.292,0.365,
e5dd499f-c330-45ec-9ff0-a99209c82af7,Mistral Small 3,Open,32000,mistral-small-3,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0.1,0.3,0.15,0.0001,0.0003,150.944,0.293,0.293,,0.08,0.043,24.4,21.2,39.8,0.462,0.041,0.264,0,0.252,0.715,0.652,0.236,,
7c045ca0-b331-488d-af31-df0fd331dfd1,Mistral Small (Sep '24),Open,33000,mistral-small,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0.2,0.6,0.3,0.0002,0.0006,84.912,0.312,0.312,,0.063,,14.8,13,31.3,0.381,0.043,,,0.141,0.563,0.529,0.156,,
ca6c1412-f3c1-4391-9231-f83a702aa7af,Mixtral 8x22B Instruct,Open,65000,mistral-8x22b-instruct,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,2,6,3,0.002,0.006,45.362,0.394,0.394,,0,,16.8,11.7,27.2,0.332,0.041,,,0.148,0.545,0.537,0.188,,
35d602fc-b8b8-4698-9f4d-f2ce11ca50e4,Mistral Small (Feb '24),Open,33000,mistral-small-2402,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,1,3,1.5,0.001,0.003,159.095,0.289,0.289,,0.007,,12.3,8.5,28.4,0.302,0.044,,,0.111,0.562,0.419,0.134,,
5e4e4590-a77e-4b66-95f8-f3960a1a7c68,Mistral Large (Feb '24),Proprietary,33000,mistral-large,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,4,12,6,0.004,0.012,91.522,10.62,10.62,,0,,19.3,11.9,26.3,0.351,0.034,,,0.178,0.527,0.515,0.208,,
3197f919-027c-4739-b8e1-c04e912c8a84,Pixtral 12B (2409),Open,128000,pixtral,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0.15,0.15,0.15,0.00015,0.00015,106.625,0.313,0.313,,0,,12.5,8.9,22.9,0.343,0.053,,,0.115,0.458,0.473,0.135,,
265fff6b-44c0-4264-96b5-dca943ef0605,Mistral NeMo,Open,128000,mistral-nemo,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0.15,0.15,0.15,0.00015,0.00015,114.105,0.332,0.332,,0.003,,8.1,5.2,19.9,0.314,0.044,,,0.057,0.395,0.399,0.104,,
3edcb2ed-6981-4f88-a556-563f7f8f00aa,Mixtral 8x7B Instruct,Open,33000,mixtral-8x7b-instruct,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0.7,0.7,0.7,0.0007,0.0007,74.807,0.344,0.344,,0,,4.7,2.6,15,0.292,0.045,,,0.066,0.299,0.387,0.028,,
843c3155-6d57-48e1-80fd-d7481dedec29,Codestral-Mamba,Open,256000,codestral-mamba,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0,0,0,0,0,0,0,0,,0,,12.1,1,12,0.21,0.054,,,0.133,0.24,0.209,0.108,,
217b34ec-5920-4fc1-8886-6a70a324837d,Mistral 7B Instruct,Open,8000,mistral-7b-instruct,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0.25,0.25,0.25,0.00025,0.00025,96.494,0.303,0.303,,0,,3.5,1,6.1,0.177,0.043,,,0.046,0.121,0.245,0.024,,
24ac5b00-5f03-4c47-8e37-522d1195383e,Mistral Small 3.1,Open,128000,mistral-small-3-1,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0.1,0.3,0.15,0.0001,0.0003,152.769,0.325,0.325,,0.093,0.037,23.8,23.1,40,0.454,0.048,0.299,0.137,0.212,0.707,0.659,0.265,,
1f05af98-1ec6-4506-a0b8-57a8c9b63878,Mistral Medium,Proprietary,33000,mistral-medium,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,2.75,8.1,4.088,0.00275,0.0081,93.007,0.416,0.416,,0.037,,10.9,8.4,22.1,0.349,0.034,,,0.099,0.405,0.491,0.118,,
55c73488-1da5-4be6-9dd4-9dd2a421d0d0,Codestral (May '24),Open,33000,codestral-2405,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0.2,0.6,0.3,0.0002,0.0006,178.912,4.717,4.717,,0,,21.5,6,17.7,0.255,0.051,,,0.213,0.354,0.331,0.218,,
7a7b52f6-fdef-4dae-9203-58c710ccc81d,Mistral Saba,Proprietary,32000,mistral-saba,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0.2,0.6,0.3,0.0002,0.0006,79.635,0.315,0.315,,0.13,,,19.6,40.3,0.424,0.041,,,,0.677,0.611,0.241,,
cc1fa238-1a76-486d-a997-22309275eadd,Devstral Small (May '25),Open,256000,devstral-small-2505,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,0.1,0.3,0.15,0.0001,0.0003,106.458,0.367,0.367,,0.067,,25.2,19.6,37.5,0.434,0.04,,,0.258,0.684,0.632,0.245,,
df95f83f-5ebb-466a-9d2d-b95efc8c012c,DeepSeek R1 Distill Qwen 32B,Open,128000,deepseek-r1-distill-qwen-32b,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,0.188,0.225,0.197,0.000188,0.000225,35.568,0.704,56.935,,0.687,0.63,32.3,32.7,81.4,0.615,0.055,0.229,0,0.27,0.941,0.739,0.376,,
4a845d7b-a52d-43bb-80b7-b58c7a0c155e,DeepSeek R1 Distill Llama 70B,Open,128000,deepseek-r1-distill-llama-70b,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,0.7,0.8,0.8,0.0007,0.0008,57.454,0.441,35.252,,0.67,0.537,28.9,30.8,80.2,0.402,0.061,0.276,0.11,0.266,0.935,0.795,0.312,0.219,
43fc5506-c5ed-4dee-9b85-962bf7ae3986,DeepSeek V3 (Dec '24),Open,128000,deepseek-v3,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,0.27,1.1,0.477,0.00027,0.0011,0,0,0,,0.253,0.26,35.6,33.2,57,0.557,0.036,0.348,0.29,0.359,0.887,0.752,0.354,0.228,
b26ff709-1773-4595-ae44-78e0a5bac29c,DeepSeek R1 Distill Qwen 14B,Open,128000,deepseek-r1-distill-qwen-14b,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,0.875,0.875,0.875,0.000875,0.000875,93.625,0.751,22.113,,0.667,0.557,30.7,29.7,80.8,0.484,0.044,0.221,0,0.376,0.949,0.74,0.239,,
bc4579d2-9c46-46c3-ace0-454039bf21bb,DeepSeek-V2.5 (Dec '24),Open,128000,deepseek-v2-5,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,0.14,0.28,0.175,0.00014,0.00028,0,0,0,,,,,20.7,,,,,,,0.763,,,,
